class	type/scale	name	relevance	text	help	language	validaton	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	assessment_value	category_separator	display_columns	display_rows	dropdown_dates_year_min	dropdown_dates	dropdown_dates_year_max	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q_tip	em_validation_q	em_validation_sq	em_validation_sq_tip	equals_num_value	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	prefix	public_statistics	random_group	random_order	reverse	scale_export	show_comment	show_grand_total	show_title	show_totals	slider_accuracy	slider_default	slider_layout	slider_max	slider_middlestart	slider_min	slider_rating	slider_separator	slider_showminmax	suffix	text_input_width	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_2	time_limit_warning	time_limit	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown
SQ	0	v2031		Making Science more efficient by leading faster to scientific discoveries and insights		en																																																																																																						
SQ	0	v2032		Creating economic benefits through better access to data by economic operators		en																																																																																																						
SQ	0	v2033		Making Science more responsive to quickly tackle societal challenges		en																																																																																																						
SQ	0	v2034		Others		en																																																																																																						
Q	T	a6252035	a6252028_v2034 == 'Y'	Please specify		en		N																																															3000																																																					
Q	L	a6252036	1	Would model contracts for cloud service providers be a useful tool for building trust in cloud services?		en		N																																																																																																				
A	0	v2037		Yes		en																																																																																																						
A	0	v2038		No		en																																																																																																						
Q	L	a6252039	1	Would your answer differ for consumer and commercial (i.e. business to business) cloud contracts?		en		N																																																																																																				
A	0	v2040		Yes		en																																																																																																						
A	0	v2041		No		en																																																																																																						
Q	T	a6252042	a6252039 == 'v2041'	What approach would you prefer?		en		Y																																																																																																				
Q	T	a6252043	1	Please share your general comments or ideas regarding data, cloud computing and the topics addressed in this section of the questionnaire		en		N																																															5000																																																					
G		The collaborative economy	1			en																																																																																																						
Q	M	a6252046	1	Please indicate your role in the collaborative economy		en		N																																																																																																				
SQ	0	v2047		Provider or association representing providers		en																																																																																																						
SQ	0	v2048		Traditional provider or association representing traditional providers		en																																																																																																						
SQ	0	v2049		Platform or association representing platforms		en																																																																																																						
SQ	0	v2050		Public authority		en																																																																																																						
SQ	0	v2051		User or consumer association		en																																																																																																						
Q	L	a6252052	1	Which are the main risks and challenges associated with the growth of the collaborative economy and what are the obstacles which could hamper its growth and accessibility? Please rate from 1 to 5 according to their importance (1 &#8211; not important; 5 &#8211; very important).<br /><br />- Not sufficiently adapted regulatory framework		en		N																																																																																																				
A	0	v2053		1		en																																																																																																						
A	0	v2054		2		en																																																																																																						
A	0	v2055		3		en																																																																																																						
A	0	v2056		4		en																																																																																																						
A	0	v2057		5		en																																																																																																						
Q	L	a6252058	1	- Uncertainty for providers on their rights and obligations		en		N																																																																																																				
A	0	v2059		1		en																																																																																																						
A	0	v2060		2		en																																																																																																						
A	0	v2061		3		en																																																																																																						
A	0	v2062		4		en																																																																																																						
A	0	v2063		5		en																																																																																																						
Q	L	a6252064	1	- Uncertainty for users about their rights and obligations		en		N																																																																																																				
A	0	v2065		1		en																																																																																																						
A	0	v2066		2		en																																																																																																						
A	0	v2067		3		en																																																																																																						
A	0	v2068		4		en																																																																																																						
A	0	v2069		5		en																																																																																																						
Q	L	a6252070	1	- Weakening of employment and social rights for employees/workers		en		N																																																																																																				
A	0	v2071		1		en																																																																																																						
A	0	v2072		2		en																																																																																																						
A	0	v2073		3		en																																																																																																						
A	0	v2074		4		en																																																																																																						
A	0	v2075		5		en																																																																																																						
Q	L	a6252076	1	- Non-compliance with health and safety standards and regulations		en		N																																																																																																				
A	0	v2077		1		en																																																																																																						
A	0	v2078		2		en																																																																																																						
A	0	v2079		3		en																																																																																																						
A	0	v2080		4		en																																																																																																						
A	0	v2081		5		en																																																																																																						
Q	L	a6252082	1	- Rise in undeclared work and the black economy		en		N																																																																																																				
A	0	v2083		1		en																																																																																																						
A	0	v2084		2		en																																																																																																						
A	0	v2085		3		en																																																																																																						
A	0	v2086		4		en																																																																																																						
A	0	v2087		5		en																																																																																																						
Q	L	a6252088	1	- Opposition from traditional providers		en		N																																																																																																				
A	0	v2089		1		en																																																																																																						
A	0	v2090		2		en																																																																																																						
A	0	v2091		3		en																																																																																																						
A	0	v2092		4		en																																																																																																						
A	0	v2093		5		en																																																																																																						
Q	L	a6252094	1	- Uncertainty related to the protection of personal data		en		N																																																																																																				
A	0	v2095		1		en																																																																																																						
A	0	v2096		2		en																																																																																																						
A	0	v2097		3		en																																																																																																						
A	0	v2098		4		en																																																																																																						
A	0	v2099		5		en																																																																																																						
Q	L	a6252100	1	- Insufficient funding for start-ups		en		N																																																																																																				
A	0	v2101		1		en																																																																																																						
A	0	v2102		2		en																																																																																																						
A	0	v2103		3		en																																																																																																						
A	0	v2104		4		en																																																																																																						
A	0	v2105		5		en																																																																																																						
Q	T	a6252106	1	- Other, please explain		en		N																																																																																																				
Q	L	a6252107	1	How do you consider the surge of the collaborative economy will impact on the different forms of employment (self-employment, free lancers, shared workers, economically dependent workers, tele-workers etc) and the creation of jobs?		en		N																																																																																																				
A	0	v2108		Positively across sectors		en																																																																																																						
A	0	v2109		Varies depending on the sector		en																																																																																																						
A	0	v2110		Varies depending on each case		en																																																																																																						
A	0	v2111		Varies according to the national employment laws		en																																																																																																						
A	0	v2112		Negatively across sectors		en																																																																																																						
A	0	v2113		Other		en																																																																																																						
Q	T	a6252114	a6252107 == 'v2113'	Please explain		en		N																																																																																																				
Q	L	a6252115	1	Do you see any obstacle to the development and scaling-up of collaborative economy across borders in Europe and/or to the emergence of European market leaders?		en		N																																																																																																				
A	0	v2116		Yes		en																																																																																																						
A	0	v2117		No		en																																																																																																						
Q	T	a6252118	a6252115 == 'v2116'	Please explain		en		N																																																																																																				
Q	L	a6252119	1	Do you see a need for action at European Union level specifically to promote the collaborative economy, and to foster innovation and entrepreneurship in its context?		en		N																																																																																																				
A	0	v2120		Yes		en																																																																																																						
A	0	v2121		No		en																																																																																																						
Q	T	a6252122	a6252119 == 'v2120'	Please indicate the sector/action		en		N																																																																																																				
Q	L	a6252123	1	What action is necessary regarding the current regulatory environment at the level of the EU, including the Services Directive, the E-commerce Directive and the EU legislation on consumer protection law?		en		N																																																																																																				
A	0	v2124		No change is required		en																																																																																																						
A	0	v2125		New rules for the collaborative economy are required		en																																																																																																						
A	0	v2126		More guidance and better information on the application of the existing rules is required		en																																																																																																						
A	0	v2127		I don't know what is the current regulatory environment		en																																																																																																						
Q	T	a6252128	a6252123 == 'v2125'	Please indicate the sectors and the rules concerned		en		N																																																																																																				
Q	T	a6252129	a6252123 == 'v2126'	Please indicate the sectors and the rules concerned		en		N																																																																																																				
Q	L	a6252130	a6252046_v2047 == 'Y'	How many people work for you?		en		N																																																																																																				
A	0	v2131		I am an individual provider		en																																																																																																						
A	0	v2132		1		en																																																																																																						
A	0	v2133		2-10		en																																																																																																						
A	0	v2134		11-50		en																																																																																																						
A	0	v2135		51-100		en																																																																																																						
A	0	v2136		101-250		en																																																																																																						
A	0	v2137		More		en																																																																																																						
A	0	v2138		I do not wish to reveal this information		en																																																																																																						
Q	T	a6252139	a6252130 == 'v2137'	Please specify		en		N																																																																																																				
Q	L	a6252140	a6252046_v2047 == 'Y'	What percentage of your revenues/turnover is earned via collaborative platforms in the last twelve months?		en		N																																																																																																				
A	0	v2141		0-20%		en																																																																																																						
A	0	v2142		21-40%		en																																																																																																						
A	0	v2143		41-60%		en																																																																																																						
A	0	v2144		61-80%		en																																																																																																						
A	0	v2145		81-100%		en																																																																																																						
A	0	v2146		I do not wish to reveal this information		en																																																																																																						
Q	L	a6252147	a6252046_v2047 == 'Y'	What has been your revenue/turnover growth in the last twelve months earned via collaborative platforms?		en		N																																																																																																				
A	0	v2148		0-5%		en																																																																																																						
A	0	v2149		6-15%		en																																																																																																						
A	0	v2150		16-35%		en																																																																																																						
A	0	v2151		36-50%		en																																																																																																						
A	0	v2152		More than 50%		en																																																																																																						
A	0	v2153		I do not wish to reveal this information		en																																																																																																						
Q	L	a6252154	a6252046_v2047 == 'Y'	What sector of the economy do you operate in?		en		N																																																																																																				
A	0	v2155		Transport		en																																																																																																						
A	0	v2156		Tourism		en																																																																																																						
A	0	v2157		Accommodation		en																																																																																																						
A	0	v2158		Professional services		en																																																																																																						
A	0	v2159		Other		en																																																																																																						
Q	T	a6252160	a6252154 == 'v2159'	Please specify		en		N																																																																																																				
Q	L	a6252161	a6252046_v2047 == 'Y'	As a provider active in the collaborative economy, are you aware if the following requirements have to be fulfilled in order to offer/share your assets, resources, time, skills, and/or capital on a platform? <br /><br />- Specific authorisation or licence		en		N																																																																																																				
A	0	v2162		Yes		en																																																																																																						
A	0	v2163		No		en																																																																																																						
A	0	v2164		I don't know		en																																																																																																						
Q	L	a6252165	a6252046_v2047 == 'Y'	- Registration in a business registry		en		N																																																																																																				
A	0	v2166		Yes		en																																																																																																						
A	0	v2167		No		en																																																																																																						
A	0	v2168		I don't know		en																																																																																																						
Q	L	a6252169	a6252046_v2047 == 'Y'	- Specific qualifications		en		N																																																																																																				
A	0	v2170		Yes		en																																																																																																						
A	0	v2171		No		en																																																																																																						
A	0	v2172		I don't know		en																																																																																																						
Q	L	a6252173	a6252046_v2047 == 'Y'	- Insurance coverage		en		N																																																																																																				
A	0	v2174		Yes		en																																																																																																						
A	0	v2175		No		en																																																																																																						
A	0	v2176		I don't know		en																																																																																																						
Q	L	a6252177	a6252046_v2047 == 'Y'	- Membership in a professional chamber		en		N																																																																																																				
A	0	v2178		Yes		en																																																																																																						
A	0	v2179		No		en																																																																																																						
A	0	v2180		I don't know		en																																																																																																						
Q	L	a6252181	a6252046_v2047 == 'Y'	- Compliance with health and safety requirements		en		N																																																																																																				
A	0	v2182		Yes		en																																																																																																						
A	0	v2183		No		en																																																																																																						
A	0	v2184		I don't know		en																																																																																																						
Q	L	a6252185	a6252046_v2047 == 'Y'	- Compliance with planning permission or fire safety requirements		en		N																																																																																																				
A	0	v2186		Yes		en																																																																																																						
A	0	v2187		No		en																																																																																																						
A	0	v2188		I don't know		en																																																																																																						
Q	L	a6252189	a6252046_v2047 == 'Y'	- Compliance with fixed-tariffs		en		N																																																																																																				
A	0	v2190		Yes		en																																																																																																						
A	0	v2191		No		en																																																																																																						
A	0	v2192		I don't know		en																																																																																																						
Q	L	a6252193	a6252046_v2047 == 'Y'	- Compliance with consumer protection requirements		en		N																																																																																																				
A	0	v2194		Yes		en																																																																																																						
A	0	v2195		No		en																																																																																																						
A	0	v2196		I don't know		en																																																																																																						
Q	T	a6252197	a6252046_v2047 == 'Y'	- Other, please specify		en		N																																																																																																				
Q	L	a6252198	a6252046_v2047 == 'Y'	In case you need to comply with at least one of the above requirements, does this represent a burden for the exercise of your services via collaborative business models?		en		N																																																																																																				
A	0	v2199		A significant burden		en																																																																																																						
A	0	v2200		A minor burden		en																																																																																																						
A	0	v2201		No burden		en																																																																																																						
A	0	v2202		N/A (no requirements apply to my activities)		en																																																																																																						
Q	L	a6252203	a6252046_v2047 == 'Y'	Do you think that lighter rules should be applied to smaller providers?		en		N																																																																																																				
A	0	v2204		Yes		en																																																																																																						
A	0	v2205		No		en																																																																																																						
Q	T	a6252206	a6252203 == 'v2204'	What should be the threshold of a provider&#8217;s activity in the collaborative economy for it to become subject to rules, such as authorisations, registrations, consumer protection (e.g. level of absolute revenue from collaborative economy, relative share of revenue from collaborative economy, in overall revenues, number of rented units/rental days etc)?		en		N																																																																																																				
Q	L	a6252207	a6252046_v2047 == 'Y'	Is the online platform imposing specific requirements on providers?		en		N																																																																																																				
A	0	v2208		Yes		en																																																																																																						
A	0	v2209		No		en																																																																																																						
Q	T	a6252210	a6252207 == 'v2208'	What are the requirements and did the online platform verify their fulfilment and if so how? Please explain briefly.		en		N																																																																																																				
Q	L	a6252211	a6252046_v2047 == 'Y'	Are providers using platforms able to find the right insurance to protect themselves against risks when providing services and assets in the collaborative economy?		en		N																																																																																																				
A	0	v2212		Yes		en																																																																																																						
A	0	v2213		No		en																																																																																																						
Q	T	a6252214	a6252211 == 'v2213'	Please explain why not		en		N																																																																																																				
Q	L	a6252215	a6252046_v2048 == 'Y'	What sector of the economy do you operate in?		en		N																																																																																																				
A	0	v2216		Transport		en																																																																																																						
A	0	v2217		Tourism		en																																																																																																						
A	0	v2218		Accommodation		en																																																																																																						
A	0	v2219		Professional services		en																																																																																																						
A	0	v2220		Other		en																																																																																																						
Q	T	a6252221	a6252215 == 'v2220'	Please specify		en		N																																																																																																				
Q	L	a6252222	a6252046_v2048 == 'Y'	Have your revenues/turnover been reduced as a result of competition from collaborative platforms?		en		N																																																																																																				
A	0	v2223		Yes		en																																																																																																						
A	0	v2224		No		en																																																																																																						
Q	L	a6252225	a6252222 == 'v2223'	  <p>By what percentage?</p>		en		N																																																																																																				
A	0	v2226		0-5%		en																																																																																																						
A	0	v2227		6-15%		en																																																																																																						
A	0	v2228		16-35%		en																																																																																																						
A	0	v2229		36-50%		en																																																																																																						
A	0	v2230		More than 50%		en																																																																																																						
A	0	v2231		I do not wish to reveal this information		en																																																																																																						
Q	L	a6252232	a6252046_v2048 == 'Y'	Do you use or intend to use collaborative platforms to offer your existing services and assets?		en		N																																																																																																				
A	0	v2233		Yes		en																																																																																																						
A	0	v2234		No		en																																																																																																						
Q	T	a6252235	a6252232 == 'v2233' OR a6252232 == 'v2234'	Please explain &#8211; If yes, what is/expected to be the impact on your revenues/profits?		en		N																																																																																																				
Q	L	a6252236	a6252046_v2048 == 'Y'	If applicable, how can we ensure a level playing field between providers in the collaborative economy and traditional providers?		en		N																																																																																																				
A	0	v2237		Better enforcement of existing legislation for platforms and providers in the collaborative economy		en																																																																																																						
A	0	v2238		Developing specific legislation for providers in the collaborative economy		en																																																																																																						
A	0	v2239		Improving the existing rules for providers in the collaborative economy		en																																																																																																						
A	0	v2240		Improving the rules for traditional providers		en																																																																																																						
A	0	v2241		Other		en																																																																																																						
Q	T	a6252242	a6252236 == 'v2241'	Please specify		en		N																																																																																																				
Q	L	a6252243	a6252046_v2049 == 'Y'	What sector of the economy do you operate in?		en		N																																																																																																				
A	0	v2244		Transport		en																																																																																																						
A	0	v2245		Tourism		en																																																																																																						
A	0	v2246		Accommodation		en																																																																																																						
A	0	v2247		Professional services		en																																																																																																						
A	0	v2248		Other		en																																																																																																						
Q	T	a6252249	a6252243 == 'v2248'	Please specify		en		N																																																																																																				
Q	L	a6252250	a6252046_v2049 == 'Y'	How many people work for your company?		en		N																																																																																																				
A	0	v2251		1		en																																																																																																						
A	0	v2252		2-10		en																																																																																																						
A	0	v2253		11-50		en																																																																																																						
A	0	v2254		51-100		en																																																																																																						
A	0	v2255		101-250		en																																																																																																						
A	0	v2256		More than 250		en																																																																																																						
A	0	v2257		I do not wish to reveal this information		en																																																																																																						
Q	L	a6252258	a6252046_v2049 == 'Y'	What has been your revenue/turnover growth over the last twelve months?		en		N																																																																																																				
A	0	v2259		0-20%		en																																																																																																						
A	0	v2260		21-40%		en																																																																																																						
A	0	v2261		41-60%		en																																																																																																						
A	0	v2262		61-80%		en																																																																																																						
A	0	v2264		81-100%		en																																																																																																						
A	0	v2267		Negative		en																																																																																																						
A	0	v2269		I do not wish to reveal this information		en																																																																																																						
Q	L	a6252271	a6252046_v2049 == 'Y'	Do you offer services and products in countries other than your own?		en		N																																																																																																				
A	0	v2273		Yes		en																																																																																																						
A	0	v2275		No		en																																																																																																						
Q	L	a6252276	a6252271 == 'v2273'	What percentage of your revenue is due to cross-border activities?		en		N																																																																																																				
A	0	v2278		0-20%		en																																																																																																						
A	0	v2280		21-40%		en																																																																																																						
A	0	v2282		41-60%		en																																																																																																						
A	0	v2284		61-80%		en																																																																																																						
A	0	v2286		81-100%		en																																																																																																						
A	0	v2288		I do not wish to reveal this information		en																																																																																																						
Q	L	a6252290	a6252046_v2049 == 'Y'	What type of transactions does your platform provide?		en		N																																																																																																				
A	0	v2292		Only peer-to-peer		en																																																																																																						
A	0	v2294		Peer-to-peer and business to consumer		en																																																																																																						
A	0	v2296		Peer-to-peer, business to consumer and business to business		en																																																																																																						
Q	L	a6252298	a6252046_v2049 == 'Y'	Are there any specific prior authorisation requirements in place in your country of establishment for collaborative economy platforms? Are there specific authorisation requirements for your sector of activity and with which you, as a platform, have to comply?		en		N																																																																																																				
A	0	v2300		Yes		en																																																																																																						
A	0	v2302		No		en																																																																																																						
A	0	v2304		I don't know		en																																																																																																						
Q	L	a6252305	a6252298 == 'v2300'	Please indicate whether these are:<br /><br />- Specific authorisation or licence		en		N																																																																																																				
A	0	v2307		Yes		en																																																																																																						
A	0	v2309		No		en																																																																																																						
A	0	v2312		I don't know		en																																																																																																						
Q	L	a6252313	a6252298 == 'v2300'	- Registration in a business registry		en		N																																																																																																				
A	0	v2316		Yes		en																																																																																																						
A	0	v2318		No		en																																																																																																						
A	0	v2320		I don't know		en																																																																																																						
Q	L	a6252321	a6252298 == 'v2300'	- Insurance coverage		en		N																																																																																																				
A	0	v2323		Yes		en																																																																																																						
A	0	v2325		No		en																																																																																																						
A	0	v2328		I don't know		en																																																																																																						
Q	L	a6252329	a6252298 == 'v2300'	- Membership in a professional chamber		en		N																																																																																																				
A	0	v2331		Yes		en																																																																																																						
A	0	v2333		No		en																																																																																																						
A	0	v2335		I don't know		en																																																																																																						
Q	L	a6252337	a6252298 == 'v2300'	- Specific qualifications		en		N																																																																																																				
A	0	v2339		Yes		en																																																																																																						
A	0	v2341		No		en																																																																																																						
A	0	v2343		I don't know		en																																																																																																						
Q	L	a6252344	a6252298 == 'v2300'	- Compliance with health and safety requirements		en		N																																																																																																				
A	0	v2346		Yes		en																																																																																																						
A	0	v2348		No		en																																																																																																						
A	0	v2350		I don't know		en																																																																																																						
Q	L	a6252352	a6252298 == 'v2300'	- Compliance with planning permission or fire safety requirements		en		N																																																																																																				
A	0	v2354		Yes		en																																																																																																						
A	0	v2357		No		en																																																																																																						
A	0	v2359		I don't know		en																																																																																																						
Q	L	a6252360	a6252298 == 'v2300'	- Compliance with fixed-tariffs		en		N																																																																																																				
A	0	v2362		Yes		en																																																																																																						
A	0	v2364		No		en																																																																																																						
A	0	v2366		I don't know		en																																																																																																						
Q	L	a6252367	a6252298 == 'v2300'	- Requirements applicable to providers I can host on the platform		en		N																																																																																																				
A	0	v2370		Yes		en																																																																																																						
A	0	v2372		No		en																																																																																																						
A	0	v2374		I don't know		en																																																																																																						
Q	T	a6252375	a6252298 == 'v2300'	- Other, please specify		en		N																																																																																																				
Q	L	a6252377	a6252046_v2049 == 'Y'	Do you face any specific authorisation requirements in those EU countries where you provide cross border services temporarily without being established?		en		N																																																																																																				
A	0	v2379		Yes		en																																																																																																						
A	0	v2380		No		en																																																																																																						
A	0	v2382		Not applicable		en																																																																																																						
Q	T	a6252384	a6252377 == 'v2379'	Please explain briefly		en		N																																																																																																				
Q	L	a6252386	a6252046_v2049 == 'Y'	As a platform, are you involved in tax collection from the providers in the collaborative economy?		en		N																																																																																																				
A	0	v2389		Yes		en																																																																																																						
A	0	v2391		No		en																																																																																																						
Q	T	a6252393	a6252386 == 'v2389'	Please explain briefly		en		N																																																																																																				
Q	L	a6252394	a6252046_v2049 == 'Y'	Are you providing insurance or other types of guarantees for consumers and providers active on your platform?		en		N																																																																																																				
A	0	v2396		Yes		en																																																																																																						
A	0	v2398		No		en																																																																																																						
Q	T	a6252400	a6252394 == 'v2396'	Please explain briefly		en		N																																																																																																				
Q	L	a6252401	a6252046_v2049 == 'Y'	Do you inform providers regarding their legal obligations and do you ensure compliance of providers with specific legislation applying to them (for example, possession of authorisations, licences, consumer information requirements etc.)?		en		N																																																																																																				
A	0	v2403		Yes		en																																																																																																						
A	0	v2405		No		en																																																																																																						
Q	T	a6252407	a6252401 == 'v2403'	Please explain briefly		en		N																																																																																																				
Q	L	a6252408	a6252046_v2050 == 'Y'	Is collaborative economy raising specific regulatory and enforcement issues?		en		N																																																																																																				
A	0	v2410		Yes		en																																																																																																						
A	0	v2412		No		en																																																																																																						
Q	T	a6252414	a6252408 == 'v2410'	Please explain briefly, indicating also what steps, if any, have been undertaken to solve such issues.		en		N																																																																																																				
Q	L	a6252415	a6252046_v2050 == 'Y'	Is self-regulation, including voluntary standards, sufficient in the context of collaborative economy?		en		N																																																																																																				
A	0	v2417		Yes		en																																																																																																						
A	0	v2419		No		en																																																																																																						
Q	T	a6252420	a6252415 == 'v2419'	Please explain briefly		en		N																																																																																																				
Q	T	a6252422	a6252046_v2050 == 'Y'	How do you ensure that social protection is applied regardless of the business model (collaborative economy model or traditional business models)? Please explain briefly		en		N																																																																																																				
Q	L	a6252424	a6252046_v2050 == 'Y'	How do you distinguish between commercial activity within the collaborative economy and the occasional intervention of private individuals in this context?		en		N																																																																																																				
A	0	v2430		VAT threshold		en																																																																																																						
A	0	v2433		Frequency of the activity concerned		en																																																																																																						
A	0	v2436		On the basis of the safety risk		en																																																																																																						
A	0	v2439		Other		en																																																																																																						
Q	T	a6252441	a6252424 == 'v2439'	Please explain		en		N																																																																																																				
Q	L	a6252443	a6252046_v2050 == 'Y'	Do you see problems related to taxation of collaborative economy activities?		en		N																																																																																																				
A	0	v2445		Yes		en																																																																																																						
A	0	v2448		No		en																																																																																																						
Q	T	a6252450	a6252443 == 'v2445' OR a6252443 == 'v2448'	Please explain briefly		en		N																																																																																																				
Q	L	a6252452	a6252046_v2050 == 'Y'	Do you think there is a need for a special tax regime for collaborative economy providers?		en		N																																																																																																				
A	0	v2455		Yes		en																																																																																																						
A	0	v2458		No		en																																																																																																						
Q	T	a6252460	a6252452 == 'v2455' OR a6252452 == 'v2458'	Please explain briefly		en		N																																																																																																				
Q	L	a6252462	a6252046_v2051 == 'Y'	Have you used a service or asset via a collaborative platform?		en		N																																																																																																				
A	0	v2465		Yes		en																																																																																																						
A	0	v2468		No		en																																																																																																						
Q	L	a6252470	a6252462 == 'v2465'	Please specify in which period		en		N																																																																																																				
A	0	v2473		During the last month		en																																																																																																						
A	0	v2475		During the last three months		en																																																																																																						
A	0	v2477		During the last six months		en																																																																																																						
A	0	v2479		During the last twelve months		en																																																																																																						
Q	L	a6252480	a6252046_v2051 == 'Y'	Have you exchanged your assets or services against other persons' assets or services or did you pay for them?		en		N																																																																																																				
A	0	v2482		Exchange		en																																																																																																						
A	0	v2484		Payment		en																																																																																																						
Q	L	a6252486	a6252046_v2051 == 'Y'	In which sectors have you used services or assets offered through platforms?		en		N																																																																																																				
A	0	v2489		Transport		en																																																																																																						
A	0	v2492		Tourism		en																																																																																																						
A	0	v2495		Accommodation		en																																																																																																						
A	0	v2497		Professional services		en																																																																																																						
A	0	v2500		Other		en																																																																																																						
Q	T	a6252502	a6252486 == 'v2500'	Please specify		en		N																																																																																																				
Q	L	a6252504	a6252046_v2051 == 'Y'	Do you receive, on the collaborative economy platform, sufficient information on the provider in the collaborative economy (including whether the provider is an individual or a legal person), your consumer rights, the characteristics and modalities of the offer and your statutory rights (such as withdrawal/cancellation right when applicable)?		en		N																																																																																																				
A	0	v2520		Yes		en																																																																																																						
A	0	v2522		No		en																																																																																																						
Q	T	a6252524	a6252504 == 'v2522'	Please explain		en		N																																																																																																				
Q	L	a6252526	a6252046_v2051 == 'Y'	How important are reputation/rating systems in facilitating transactions on collaborative economy platforms?		en		N																																																																																																				
A	0	v2528		Very important		en																																																																																																						
A	0	v2530		Important		en																																																																																																						
A	0	v2532		Not important		en																																																																																																						
Q	L	a6252533	a6252046_v2051 == 'Y'	Do you rely on other elements when deciding to use a service or asset via collaborative economy platforms?		en		N																																																																																																				
A	0	v2535		Vetting of the provider		en																																																																																																						
A	0	v2537		Existence of a complaint process		en																																																																																																						
A	0	v2540		Reputation of the platform		en																																																																																																						
A	0	v2542		Other		en																																																																																																						
Q	T	a6252544	a6252533 == 'v2542'	Please specify		en		N																																																																																																				
